WR Doc ID,Water Quantity,Latitude,Longitude,Color
2075742,4.488,45.86637,-120.94973,red
2118185,10.0,47.52026,-117.4521,red
2203747,0.0,46.43818,-122.95964,red
2143641,800.0,46.0371,-118.65608,red
2097059,0.0,47.65,-117.42178,red
4595743,500.0,47.13276,-119.7489,red
2170585,0.0,45.70051,-122.589,red
2250725,0.0,47.25014,-122.11235,red
2134990,179.52,47.71851,-117.34142,red
2139960,1000.0,47.26981,-118.34008,red
2078038,44.88,47.99827,-120.21201,red
2144481,1260.0,46.3074,-119.14675,red
2104536,5.0,46.62612,-117.09867,blue
2081056,480.0,46.13381,-119.05258,red
2071782,5.0,46.55733,-120.59713,red
2203749,0.0,46.17744,-122.91886,red
2140304,3000.0,46.41165,-120.74414,red
2217351,20.0,46.93204,-123.31671,red
2051552,0.0,47.35646,-119.99521,red
2169023,0.0,47.25083,-122.96092,red
2269177,0.0,48.33358,-122.02097,red
2119569,0.0,48.05338,-117.25183,red
2197314,0.0,46.46703,-122.83499,red
2035896,0.13463999999999998,47.98212,-120.17229,red
2050624,0.0,46.99221,-120.59169,red
2049139,15.0,45.7738,-120.89534,red
2085535,300.0,46.26539,-119.63098,red
2165342,0.0,46.70831,-122.96381,red
2069657,4.488,48.35864,-119.74442,red
2062978,0.0,46.59898,-120.43544,red
2070433,0.5,47.05063,-120.67684,red
2213757,112.2,46.71394,-123.00339,red
2277727,13.464,47.77816,-122.17768,red
2105746,4.981680000000001,47.79342,-119.22317,red
2198307,0.0,45.68643,-122.52672,red
2257469,0.0,47.32263,-122.19761,red
2109247,20.0,46.73705,-117.353,blue
2167049,0.0,46.29289,-123.65557,red
2212308,17.952,47.00345,-122.98135,red
2153843,300.0,46.6265,-122.77159,red
2213872,8.976,48.10286,-123.48035,red
2243742,0.0,47.70116,-122.59585,red
2238895,0.0,47.51246,-122.68442,red
2078193,39.4944,46.52039,-120.88756,red
2260972,0.0,47.76921,-121.95974,red
2130200,4.488,48.17731,-118.146065,red
2226404,200.0,47.41061,-122.66337,red
2066897,10.0,46.80488,-120.91923,red
2212793,15.708000000000002,47.21076,-122.28338,red
2240866,0.0,47.39642,-122.51397,red
2228627,20.0,48.942,-122.27657,red
2148744,4.488,47.08922,-122.1346,red
2141020,80.0,46.0293,-118.38088,blue
2206692,22.44,46.5917,-122.59663,red
2268635,1.0,48.47066,-122.85544,red
2207588,269.28,46.78572,-123.06621,red
2143683,897.6,48.31106,-118.23316,red
2256475,0.0,47.33648,-122.02728,red
2276113,134.64,47.24949,-121.96337,red
2205061,0.0,47.10558,-122.39209,red
2167975,0.0,47.35289,-122.64218,red
2137659,150.0,48.63205,-117.92632,red
2255968,0.0,47.58149,-122.08923,red
2043610,0.0,46.22177,-119.79995,red
2170241,0.0,48.1233,-123.11322,red
5725202,400.0,47.116475,-119.699175,red
6802745,650.0,46.49836,-120.21965,red
2209919,4.488,47.46914,-122.98285,red
2095411,14.0,48.25361,-117.74003,red
2154549,0.0,46.41102,-124.04527,red
2246011,0.0,48.08595,-122.1731,red
2283148,11.22,48.80657,-119.70255,red
2209666,8.976,48.07483,-123.47867,red
2137366,70.0,47.29178,-118.03477,red
2134644,89.76,46.05115,-118.38103,blue
2049528,0.0,46.65831,-120.75195,red
2082365,25.0,47.88598,-119.93402,red
2259821,0.0,48.52895,-122.9849,red
2104216,9.963360000000002,48.77676,-118.56101,red
2065167,95.0,47.50163,-120.42095,red
2122387,0.0,46.24896,-119.19058,red
2166117,0.0,47.45464,-122.8112,red
2162961,0.0,45.80193,-122.58948,red
2131035,40.392,48.72625,-117.63218,red
2098992,500.0,47.14402,-119.29685,red
4289287,359.04,48.06335,-123.15413,red
2119860,0.0,48.1451,-117.12312,red
2036285,628320.0,45.86279,-121.49702,red
6801673,2244.0,48.834945,-119.115995,red
2207433,8.976,46.62525,-123.28024,red
2147647,50.0,47.2648,-122.74846,red
2045267,0.0,45.88999,-120.87462,red
2183224,0.0,46.74394,-124.091,red
2199210,0.0,46.46866,-121.87521,red
2090641,44.88,46.72682,-117.0859,blue
2189602,0.0,46.93095,-122.96058,red
2192276,0.0,45.62861,-122.46556,red
2286025,30.0,47.41626,-122.60208,red
2267079,0.0,47.32073,-121.85918,red
2106451,19.9716,48.49411,-117.9626,red
2265463,0.0,48.07219,-121.97975,red
2114367,9.8736,48.23013,-117.09783,red
2060962,0.0,47.18218,-120.86759,red
2040128,0.0,46.57055,-120.49895,red
2203728,0.0,46.20652,-123.14213,red
2103321,0.0,47.65,-117.42178,red
2111110,0.0,47.17003,-119.52279,red
2258214,0.0,48.0653,-122.68359,red
2177915,0.0,46.67082,-123.82987,red
2166484,0.0,47.09079,-122.86812,red
2246076,0.0,47.92808,-122.45264,red
2095854,0.0,47.20999,-119.99433,red
2140414,110.0,45.74049,-121.46878,red
4458499,50.0,46.39471,-122.93868,red
2085603,100.0,46.38276,-120.51281,red
2125968,9.8736,46.69863,-117.49466,blue
2230247,0.0,48.7969,-122.56256,red
2050654,25.0,46.20741,-119.98158,red
2253376,0.0,47.72556,-122.08808,red
2104116,0.0,47.37053,-117.94077,red
2107184,0.0,47.98073,-117.20884,red
2068784,67.0,46.14631,-119.02332,red
2233530,0.0,47.46547,-121.98296,red
2126454,60.0,47.48683,-117.89703,red
2177906,0.0,46.97305,-122.36837,red
2229320,0.0,48.85448,-122.29948,red
2243770,0.0,47.55559,-122.57798,red
2246938,0.0,48.97181,-122.45187,red
6802804,1500.0,47.29964,-118.91306,red
2104327,24.0,47.59971,-117.76344,red
4188337,4.488,48.309565,-118.123465,red
2211008,8.976,46.2987,-122.96123,red
2129876,8.976,46.96314,-118.25602,red
2198907,0.0,47.35336,-123.06801,red
2247448,0.0,47.80221,-122.53072,red
2090871,448.8,47.76567,-117.44299,red
2274113,8.3028,48.73875,-122.36637,red
2190286,0.0,45.59999,-122.32176,red
2236283,0.0,47.49787,-122.57799,red
2137182,25.0,47.66889,-117.91071,red
6802013,8000.0,47.37868,-119.25323,red
2067719,10.0,46.55743,-120.63919,red
2103768,0.0,47.67909,-118.08725,red
2285009,100.0,47.6869,-122.61697,red
2066721,0.0,47.11155,-120.33671,red
6800066,1500.0,47.29964,-118.91306,red
2063518,0.0,46.24947,-119.29554,red
2082434,100.0,46.25565,-119.73477,red
4597562,75.0,46.29462,-119.14453,red
2268633,0.0,47.76921,-121.95974,red
2209326,35.904,46.20125,-123.03877,red
2162512,0.0,46.29344,-122.91726,red
2263388,0.0,48.27548,-122.69138,red
2150801,130.0,46.98907,-122.93934,red
2052856,0.0,47.51659,-120.01646,red
2082056,300.0,46.54942,-120.68421,red
2267823,0.0,47.46877,-122.55658,red
2069072,0.0,48.44586,-119.52734,red
2279344,150.0,48.50682,-122.40852,red
2138800,2500.0,46.58896,-118.92491,red
2232626,0.0,47.77049,-122.34556,red
6800996,20.0,47.63985,-120.22242,red
2224494,4.488,47.76799,-121.89451,red
2103248,1.7952000000000001,46.66415,-117.59175,blue
2203457,0.0,45.78773,-122.56869,red
2226113,27.0,47.43673,-122.0049,red
2272363,14.810400000000001,48.67229,-122.38605,red
2279042,20.0,48.45081,-122.80934,red
2229812,0.0,48.98612,-122.606,red
2224646,224.4,47.39351,-121.45338,red
2058708,0.0,46.57157,-121.00137,red
2211600,4.488,47.19731,-122.52442,red
2145657,28067.952,46.24799,-118.85712,red
2037294,0.0,48.49026,-120.15441,red
2249717,0.0,48.94312,-122.73719,red
2128795,50.0,46.79817,-118.9468,red
2281680,220.0,47.65402,-122.30121,red
2114435,0.0,46.55248,-118.10448,blue
2201282,0.0,47.34801,-123.0467,red
4584438,30.0,48.09421,-123.11313,red
2183575,0.0,46.97141,-122.94828,red
2224713,89.76,47.4686,-122.64207,red
2247159,0.0,47.64296,-122.51041,red
2135428,996.3360000000001,46.847505,-117.646625,blue
2071746,0.0,46.55591,-120.38559,red
4258429,371.0,46.00732,-118.4229,red
2127011,8.976,47.66989,-118.28327,red
2086572,10.0,47.72437,-120.33452,red
2277474,121.17600000000002,47.85084,-121.80666,red
2254297,0.0,47.4662,-122.06902,red
2222658,14810.4,46.82258,-122.30589,red
2049467,0.0,47.08039,-120.67699,red
2135296,224.4,48.92346,-118.73948,red
2092401,300.0,47.78025,-117.25067,red
2248509,0.0,48.41912,-122.60368,red
2244445,0.0,47.65779,-122.68227,red
2040361,2244.0,45.73175,-121.43506,red
2041646,1346.4,45.94664,-120.08452,red
4226082,0.0,47.89006,-117.546185,red
2176921,0.0,47.20743,-122.32737,red
2190351,0.0,46.42557,-124.04497,red
2093394,448.8,48.73338,-118.69345,red
2177921,0.0,46.49758,-124.04416,red
2254053,0.0,47.55554,-122.53539,red
4258269,269.28,46.04771,-118.61949,red
2251426,0.0,47.84211,-122.21741,red
2135254,224.4,48.93779,-118.73964,red
2236211,0.0,48.15923,-122.281,red
2251146,0.0,47.16294,-121.96325,red
2203484,0.0,46.8005,-123.0449,red
2140980,400.0,46.95439,-118.62384,red
2091326,100.0,47.65031,-117.67938,red
2182584,0.0,47.06129,-122.70647,red
2139378,1100.0,47.07091,-119.97486,red
2048712,0.0,48.01287,-118.98474,red
2175109,0.0,45.80159,-122.363,red
2178540,0.0,47.39629,-122.62049,red
2083743,120.0,45.72882,-120.9604,red
2251744,0.0,47.71559,-122.63878,red
2207024,224.4,46.54263,-121.97999,red
2149722,4488.0,47.54361,-123.07262,red
2202513,0.0,47.06154,-122.85467,red
2050938,0.0,46.32433,-119.96862,red
2055559,0.0,47.36973,-120.20791,red
6009393,89.76,46.022065,-118.37304,blue
4201608,47.0,46.02394,-118.32012,blue
6775003,200.0,48.86746,-122.30151,red
2104684,0.0,46.15814,-118.56478,red
2206235,0.0,48.10846,-123.51476,red
2088523,0.0,48.9934,-119.70191,red
2161852,0.0,48.10874,-123.24343,red
6256195,88.0,47.20811,-119.99729,red
2190512,0.0,45.80136,-122.67197,red
2278250,11.0,48.28107,-122.28889,red
2121190,4.9368,47.1499,-118.06415,red
2183942,0.0,47.1634,-122.98108,red
2172575,0.0,47.36733,-122.6421,red
2189388,0.0,45.7576,-122.73354,red
2080256,0.0,47.48726,-120.73795,red
2239185,0.0,48.3336,-121.99898,red
4169820,13.464,46.07306,-118.28111,blue
2170644,0.0,47.19412,-123.1511,red
4646871,987360.0,45.92322,-119.43281,red
2250553,0.0,48.27552,-122.06481,red
2127577,112.2,48.35039,-117.85016,red
2263166,0.0,47.6719,-122.51031,red
2269337,0.0,48.9281,-122.6493,red
2282789,4.488,48.67236,-122.39747,red
2204740,0.0,48.12082,-123.68893,red
2283240,300.0,46.65824,-120.64662,red
2240738,0.0,47.37965,-122.13355,red
2064468,0.0,46.64366,-120.60434,red
2268413,0.0,48.37755,-122.32447,red
2149605,4.488,46.22104,-122.89638,red
6801817,42.0,47.94148,-122.68988,red
2264569,0.0,47.33796,-122.49282,red
2108144,0.0,48.54643,-117.98978,red
2106578,9.8736,47.72223,-117.18617,red
2110170,13.0,46.84717,-119.07946,red
2054977,0.0,47.62048,-120.64364,red
2219942,500.0,47.18942,-122.28225,red
2113693,0.0,47.82348,-117.57238,red
2286158,44.88,47.63037,-122.569,red
2139600,100.0,47.92311,-118.6868,red
6802277,170.544,46.05574,-118.67149,red
2244926,0.0,47.55561,-122.55668,red
2094189,160.0,47.72216,-117.37912,red
2186434,0.0,47.07518,-122.41103,red
2225889,44.88,47.40887,-122.30263,red
2111214,0.0,47.3414,-117.96166,red
2169613,0.0,46.58399,-123.10687,red
2173624,0.0,46.29347,-122.89621,red
6086846,1000.0,47.15269,-122.34926,red
2078624,112.2,46.29025,-119.49922,red
2049085,1.0,45.83056,-120.39766,red
2052003,10.0,48.8494,-119.17642,red
2113962,0.0,48.54744,-117.81362,red
2032175,10.0,48.49786,-122.21232,red
2052243,0.0,46.70226,-120.68911,red
2096201,10.0,46.331,-117.07001,blue
2179220,0.0,46.2936,-122.85521,red
2216258,20.0,46.02362,-122.78592,red
2152997,224400.0,47.72888,-123.13224,red
2190364,0.0,45.83049,-122.61008,red
2246737,0.0,47.437,-122.02641,red
2120344,0.0,46.81879,-117.38248,blue
2234597,0.0,47.7445,-122.63881,red
2207867,17.952,46.42361,-122.83485,red
2111799,0.0,47.60426,-117.57523,red
2278439,3.0,47.60138,-122.5362,red
2088883,31.416000000000004,48.70503,-117.39703,red
2226097,790.0,47.3797,-122.19712,red
2144696,630.0,47.22645,-119.28811,red
2250081,0.0,47.41065,-122.64198,red
2259332,0.0,47.7121,-122.3017,red
2246210,0.0,47.77078,-121.48627,red
2037050,0.0,46.00749,-121.56025,red
2069854,0.0,46.58431,-120.3935,red
4689958,30.0,47.29142,-121.10199,red
2100792,0.0,47.85139,-117.16395,red
2207806,287.232,47.23738,-122.23731,red
2277928,1032.24,47.42483,-122.20974,red
2056701,10.0,46.23651,-119.96825,red
2102252,0.0,48.24552,-118.1883,red
2209498,26.928,46.51124,-122.85606,red
2091115,89.76,46.02756,-118.3358,blue
2133215,6.732,45.83374,-120.27797,red
2063713,35.0,48.40265,-119.54949,red
2079588,1.3464,46.02121,-121.28934,red
2183566,0.0,47.076,-122.96536,red
2082048,160.0,47.53621,-120.29146,red
2070739,4.488,48.73442,-119.89515,red
2262262,0.0,47.70083,-122.53183,red
2275653,4.488,47.45066,-121.96189,red
2222128,19.0,47.22354,-123.21563,red
2175817,0.0,45.67157,-122.6097,red
2150826,40.0,48.07972,-123.15666,red
2152443,807840.0,47.80174,-124.23622,red
2200736,0.0,45.67328,-122.54629,red
2106292,10.0,46.96612,-118.89208,red
6802969,960.0,47.12689,-119.44108,red
2205054,0.0,47.36743,-122.85467,red
2201488,0.0,45.7148,-122.63081,red
2214219,4.488,45.61628,-122.18455,red
2191851,0.0,46.30788,-122.8963,red
2073167,450.0,45.90292,-120.27294,red
2263539,0.0,47.78765,-122.68144,red
2152634,224.4,48.07973,-123.24336,red
2033287,4.488,47.83927,-120.81286,red
4449918,18.0,48.19851,-122.52976,red
5604959,0.0,47.17846,-120.82535,red
2240012,0.0,47.93313,-122.59555,red
2274012,4.488,47.35061,-122.28126,red
2277575,897.6,47.77824,-122.18842,red
2078275,1270.104,46.53077,-120.76418,red
2208735,89.76,46.62872,-122.97946,red
2240516,0.0,48.17416,-122.17235,red
2222527,300.0,45.803,-122.46583,red
2087878,41.2896,48.96581,-119.10952,red
2093790,1040.0,46.77435,-119.92878,red
2059259,0.0,46.57055,-120.49895,red
2215297,100.0,47.00786,-122.33102,red
2186542,0.0,46.98807,-123.56461,red
2272303,4.488,48.67953,-122.31575,red
2057461,0.0,47.06602,-120.48813,red
2185933,0.0,46.9607,-123.04593,red
2266374,0.0,48.46445,-122.32485,red
2135146,4.488,48.54631,-118.13922,red
2208400,13.464,47.28189,-123.42779,red
2202091,0.0,48.10878,-123.17842,red
4710984,71.808,46.31866,-117.98353,blue
2225429,22.44,47.92858,-121.89526,red
2169440,0.0,45.70047,-122.60992,red
2203054,0.0,46.95987,-122.64344,red
2249971,0.0,47.60997,-122.17493,red
2184673,0.0,46.52826,-121.91807,red
2203221,0.0,47.35221,-123.15376,red
2110843,0.0,46.05668,-118.37834,blue
2218421,3.0,46.92556,-123.05925,red
2054531,10.0,46.58561,-120.60431,red
2253780,0.0,48.43569,-122.3244,red
2065491,0.0,46.6136,-120.3508,red
2161091,0.0,46.64154,-123.252,red
6721777,5.0,48.94914,-118.98542,red
2081010,250.0,46.70753,-120.73916,red
2034248,200.0,48.09902,-120.00394,red
2195078,0.0,46.51237,-124.05639,red
2120922,10.0,47.96077,-117.20088,red
2239736,0.0,47.57994,-121.92037,red
2110986,0.0,47.88214,-117.33651,red
2235949,0.0,47.77343,-122.59599,red
2154566,0.0,48.0355,-122.98303,red
2110829,0.0,48.66094,-118.73725,red
2195451,0.0,45.77499,-121.51734,red
2117416,0.0,47.13064,-117.0744,red
2276306,17.952,47.52485,-122.55423,red
2237455,0.0,48.20312,-122.66997,red
2126956,1.0,47.52894,-117.24954,red
2156239,0.0,46.32229,-122.77248,red
2074283,3.4,46.39694,-120.72292,red
2089621,2200.0,47.0266,-119.63661,red
2168507,0.0,46.48313,-124.04383,red
2079317,713.5920000000001,48.34659,-120.04371,red
2046969,7.0,47.48715,-120.3136,red
2066768,10.0,48.90886,-119.26517,red
2065342,10.0,48.28647,-119.70095,red
2113304,0.0,47.92555,-117.42243,red
2265897,0.0,48.02957,-121.69993,red
2176479,0.0,48.03626,-123.32945,red
2260718,0.0,48.02938,-122.04306,red
2106248,25.0,47.0853,-119.24159,red
2261077,0.0,47.56738,-122.23764,red
2257567,0.0,48.81123,-122.32188,red
2183717,0.0,47.10558,-122.39209,red
2136777,170.544,48.8583,-117.59312,red
2209198,8.976,45.89028,-122.42357,red
2042129,5.0,46.90522,-121.04523,red
2058749,0.0,46.64265,-121.00213,red
2108752,0.0,47.3266,-118.13269,red
2253963,0.0,48.45626,-122.85554,red
2285649,1997.16,48.11557,-121.85088,red
2247492,0.0,47.77289,-122.5525,red
2034299,160.0,48.53401,-120.17606,red
2116301,0.0,46.31685,-117.98089,blue
2277376,67.32,47.40849,-122.34548,red
2256613,0.0,48.27614,-121.69663,red
2239608,0.0,47.62864,-122.4892,red
2085258,20.0,48.44774,-119.54095,red
6128807,1500.0,47.76368,-117.35497,red
2110277,0.0,48.30168,-117.98576,red
2130413,94.6968,47.56035,-117.41992,red
2056801,0.0,46.3682,-120.15699,red
2241589,0.0,47.84195,-122.19652,red
2216477,25.0,46.93998,-122.81003,red
2132697,32762.4,45.85839,-119.81591,red
2051344,0.0,48.60527,-119.61459,red
2122996,20.0,47.27384,-118.21141,red
2033280,8.976,48.77783,-119.28681,red
2197032,0.0,47.49604,-123.78598,red
2120309,0.0,48.04084,-117.61871,red
2158570,0.0,46.74223,-123.15079,red
2041919,0.0,46.35368,-120.15705,red
2270298,0.0,47.7869,-122.511,red
2105208,0.0,47.83885,-117.7452,red
2060260,0.0,46.61402,-120.47761,red
2174700,0.0,47.01797,-122.98127,red
2144260,20.0,47.47083,-117.33621,red
2203887,0.0,45.69028,-122.5623,red
2261045,0.0,48.8697,-122.49696,red
2116091,0.0,48.62209,-117.53321,red
2053624,0.0,46.32308,-119.48245,red
2205693,0.0,47.20698,-122.51719,red
2152834,134640.0,46.26189,-122.23012,red
2263327,0.0,47.99985,-122.10867,red
2260334,0.0,47.512,-122.59949,red
2216213,60.0,45.60845,-122.49818,red
2248199,0.0,48.89914,-122.47518,red
2081468,550.0,46.31138,-119.86579,red
2069047,50.0,46.36821,-120.17799,red
2274304,31.416000000000004,47.68488,-122.68452,red
2163629,0.0,46.65555,-123.06658,red
2250458,0.0,47.49789,-122.55639,red
4182596,825.792,47.25109,-118.06531,red
2238848,0.0,48.99785,-122.58451,red
2105453,0.0,47.36877,-117.4884,red
2119311,0.0,48.31566,-117.87873,red
2201865,0.0,45.75809,-122.63075,red
2183191,0.0,46.98953,-122.53315,red
2048231,0.0,47.03593,-120.6346,red
2141051,22.0,48.60379,-118.11724,red
2218450,5.0,46.79907,-123.333,red
2073147,0.0,45.7744,-120.99996,red
4693109,396.0,47.25202,-120.08705,red
2243285,0.0,47.76965,-122.23863,red
2277740,1346.4,47.74541,-121.0905,red
2128455,20.0,46.33006,-118.4367,blue
2095309,240.0,46.04735,-118.45352,red
2203762,0.0,46.13403,-122.91911,red
2107348,0.0,47.32517,-117.46697,red
2065249,0.01,46.23647,-119.84194,red
2193310,0.0,47.22078,-122.38896,red
2251135,0.0,48.75319,-122.19162,red
2206014,0.0,48.10846,-123.51476,red
2063290,0.0,46.57102,-120.60432,red
2221646,68.0,46.46583,-122.16496,red
2200347,0.0,45.75905,-122.44511,red
2061220,0.0,46.23657,-119.86291,red
2179499,0.0,47.83152,-122.87549,red
2079737,179.52,46.88626,-120.79474,red
2237856,0.0,47.61219,-122.51057,red
2275057,8.976,48.1036,-121.39375,red
2197365,0.0,47.16195,-123.50046,red
2085827,40.0,46.17946,-119.27442,red
2072172,5.0,48.89438,-119.41867,red
2172511,0.0,46.91727,-122.5357,red
2070871,71.808,47.85802,-120.20508,red
2052085,24.0,46.42552,-120.26197,red
2087845,0.0,45.74545,-121.02079,red
2286112,673.2,48.47854,-122.28047,red
2096309,35.904,48.316,-117.81372,red
2269428,0.0,47.19195,-122.02681,red
2136106,538.56,46.04377,-118.52625,red
2152976,112200.0,47.70031,-123.75146,red
2116864,15.0,46.43795,-117.41476,blue
2105419,0.0,46.21895,-119.00264,red
2224100,500.0,48.42082,-122.43296,red
2192416,0.0,47.10527,-122.89661,red
2034590,2500.0,46.00599,-119.5497,red
2219590,30.0,46.96313,-123.02729,red
2102303,12.0,46.44371,-119.04805,red
2158986,0.0,47.03362,-124.03681,red
2284342,24.684,47.80226,-122.63862,red
2166545,0.0,47.10527,-122.89661,red
2075964,448.8,48.30274,-119.81259,red
2216252,10.0,48.10286,-123.48035,red
2091722,2500.0,46.83185,-119.54907,red
2042691,0.0,46.33862,-120.30441,red
2254143,0.0,48.23184,-122.12823,red
2256610,0.0,47.682,-122.08947,red
2137220,9.0,48.14113,-117.64713,red
2051660,250.0,48.48935,-119.61416,red
2105933,224.4,47.79065,-117.91448,red
2187300,0.0,46.51197,-124.04381,red
5725631,120.0,47.11107,-119.70363,red
2263856,0.0,47.65746,-122.51034,red
2159519,0.0,45.87352,-122.71152,red
2204522,0.0,46.74348,-122.9773,red
4680194,90.0,47.68849,-122.66826,red
2114543,0.0,48.64675,-118.11755,red
2153975,0.0,46.39249,-123.83796,red
2245209,0.0,48.04288,-122.1088,red
2274612,40.392,48.94233,-122.43029,red
2252381,0.0,47.8994,-121.89512,red
2070007,4.488,48.24321,-119.83114,red
2195729,0.0,45.77205,-122.71301,red
2084642,1200.0,48.28111,-119.71421,red
6574470,0.0,46.42431,-119.2701,red
2060664,0.0,46.93416,-120.40167,red
2214752,0.0,45.96384,-122.33349,red
2266302,0.0,47.95684,-122.40858,red
4692365,71.808,47.158595,-120.79933,red
2156568,0.0,46.97422,-122.72796,red
4520036,2000.0,47.29244,-118.77928,red
2050765,0.0,47.75001,-119.39516,red
2224080,8.976,48.32465,-122.01829,red
2147482,152.0,48.09421,-123.11313,red
2276135,4.488,47.80496,-122.3749,red
4256467,25.0,48.1574,-122.59056,red
2207895,8.976,46.33459,-122.69613,red
2058984,10.0,46.61433,-120.54066,red
4144421,300.0,45.7535,-120.85164,red
2263164,0.0,47.6719,-122.51031,red
2217905,110.0,45.70975,-122.55522,red
2208613,8.976,47.19253,-123.0234,red
2063755,10.0,46.23658,-119.92611,red
2061755,0.0,45.96273,-120.87454,red
2185875,0.0,46.82901,-123.1075,red
2076874,49.368,47.84107,-120.78289,red
2275724,4.488,47.79313,-122.20515,red
2065180,0.0,46.58561,-120.6253,red
2222016,350.064,46.60098,-121.69514,red
2048529,0.0,46.03336,-119.87685,red
2215091,48.0,47.94148,-122.68988,red
2184042,0.0,47.10511,-122.95988,red
2204924,0.0,47.19313,-123.06661,red
2048403,0.0,46.58561,-120.60431,red
2144551,70.0,46.322265,-117.996695,blue
4663897,121.17600000000002,46.34749,-119.25595,red
2248577,0.0,47.41065,-122.64198,red
2042968,800.0,47.51703,-120.48597,red
2155644,0.0,47.26561,-123.11139,red
2225598,44.88,47.36501,-122.30253,red
2249122,0.0,47.55559,-122.57798,red
2278864,25.0,48.70473,-122.90365,red
2216445,66.0,47.07367,-122.44044,red
2055110,0.0,47.42784,-120.29229,red
2264916,0.0,48.26083,-122.25874,red
2168939,0.0,46.51197,-124.04381,red
2247092,0.0,48.26104,-121.93419,red
2084211,90.0,47.52607,-120.48879,red
2271671,0.0,48.51984,-121.47156,red
2207959,336.6,46.88251,-123.28428,red
2210643,17.952,48.0624,-123.60087,red
